#	 mag	 abs_mag	 b.c.
0.145833	0.145833	-1
-0.239583	0.239583	-1
-0.552083	0.552083	1
-0.5625	0.5625	1
-0.5625	0.5625	1
0.729167	0.729167	1
0.729167	0.729167	1
-0.65625	0.65625	1
-0.65625	0.65625	1
-0.666667	0.666667	1
-0.270833	0.270833	-1
-0.5	0.5	-1
-0.479167	0.479167	1
0.739583	0.739583	1
-0.270833	0.270833	-1
-0.28125	0.28125	-1
0.739583	0.739583	1
0.75	0.75	1
0.75	0.75	1
-0.541667	0.541667	1
-0.46875	0.46875	-1
-0.614583	0.614583	-1
-0.541667	0.541667	1
0.604167	0.604167	1
-0.0729167	0.0729167	-1
0.25	0.25	-1
-0.0833333	0.0833333	1
-0.0729167	0.0729167	1
0.21875	0.21875	-1
0.322917	0.322917	-1
0.5625	0.5625	1
-0.635417	0.635417	1
-0.0208333	0.0208333	-1
0.385417	0.385417	-1
0.03125	0.03125	1
0.0208333	0.0208333	1
0	0	-1
0.0104167	0.0104167	-1
0.385417	0.385417	1
-0.6875	0.6875	1
-0.625	0.625	-1
-0.520833	0.520833	-1
0.458333	0.458333	1
-0.239583	0.239583	1
0.0104167	0.0104167	-1
-0.0208333	0.0208333	-1
-0.65625	0.65625	1
-0.677083	0.677083	1
0.291667	0.291667	-1
-0.4375	0.4375	-1
0.71875	0.71875	1
0.75	0.75	1
0.75	0.75	1
-0.677083	0.677083	1
-0.447917	0.447917	-1
-0.135417	0.135417	-1
0.447917	0.447917	1
0.458333	0.458333	1
0.125	0.125	-1
0.114583	0.114583	-1
0.458333	0.458333	1
-0.729167	0.729167	1
0.302083	0.302083	-1
0.3125	0.3125	-1
0.666667	0.666667	1
0.645833	0.645833	1
0.645833	0.645833	1
-0.4375	0.4375	1
-0.15625	0.15625	-1
0.0625	0.0625	-1
0.666667	0.666667	1
-0.229167	0.229167	1
-0.21875	0.21875	-1
-0.145833	0.145833	-1
-0.125	0.125	1
-0.166667	0.166667	1
-0.145833	0.145833	-1
0.104167	0.104167	-1
0.0833333	0.0833333	1
-0.625	0.625	1
0.510417	0.510417	-1
0.177083	0.177083	-1
0.489583	0.489583	1
0.0520833	0.0520833	1
-0.21875	0.21875	-1
0.0104167	0.0104167	-1
0.260417	0.260417	1
0.291667	0.291667	1
0.0833333	0.0833333	-1
-0.447917	0.447917	-1
0.625	0.625	1
0.635417	0.635417	1
-0.5	0.5	-1
0.583333	0.583333	-1
-0.770833	0.770833	1
0.791667	0.791667	1
0.791667	0.791667	1
-0.770833	0.770833	1
-0.0729167	0.0729167	-1
-0.03125	0.03125	-1
-0.90625	0.90625	1
0.802083	0.802083	1
0.802083	0.802083	1
-0.802083	0.802083	1
-0.354167	0.354167	-1
-0.510417	0.510417	-1
-0.739583	0.739583	1
0.75	0.75	1
0.75	0.75	1
0.770833	0.770833	1
0.458333	0.458333	-1
0.447917	0.447917	-1
0.770833	0.770833	1
-0.802083	0.802083	1
0.552083	0.552083	-1
-0.572917	0.572917	-1
0.59375	0.59375	1
0.28125	0.28125	1
0.395833	0.395833	-1
0.385417	0.385417	-1
-0.708333	0.708333	1
0.416667	0.416667	1
-0.520833	0.520833	-1
0.5625	0.5625	-1
0.59375	0.59375	1
0.583333	0.583333	1
-0.104167	0.104167	-1
-0.114583	0.114583	-1
-0.0729167	0.0729167	1
-0.364583	0.364583	1
0.239583	0.239583	-1
-0.0104167	0.0104167	-1
-0.15625	0.15625	1
-0.520833	0.520833	1
-0.0208333	0.0208333	-1
-0.0104167	0.0104167	-1
-0.395833	0.395833	1
0.604167	0.604167	1
0.25	0.25	-1
0.260417	0.260417	-1
0.479167	0.479167	1
-0.541667	0.541667	1
-0.270833	0.270833	-1
0.322917	0.322917	-1
0.739583	0.739583	1
0.75	0.75	1
0.75	0.75	1
-0.84375	0.84375	1
-0.489583	0.489583	-1
-0.5	0.5	-1
-0.8125	0.8125	1
-0.760417	0.760417	1
0.177083	0.177083	-1
-0.114583	0.114583	-1
-0.75	0.75	1
0.916667	0.916667	1
0.916667	0.916667	1
-0.729167	0.729167	1
-0.729167	0.729167	1
0.552083	0.552083	1
0.145833	0.145833	-1
0.0625	0.0625	-1
0.510417	0.510417	1
-0.09375	0.09375	1
0.135417	0.135417	-1
-0.0625	0.0625	-1
-0.239583	0.239583	1
0.572917	0.572917	1
0.572917	0.572917	1
-0.145833	0.145833	1
0.239583	0.239583	-1
-0.260417	0.260417	-1
-0.479167	0.479167	1
0.84375	0.84375	1
-0.59375	0.59375	-1
-0.583333	0.583333	-1
0.770833	0.770833	1
-0.75	0.75	1
-0.75	0.75	1
0.864583	0.864583	1
0.864583	0.864583	1
-0.8125	0.8125	1
-0.8125	0.8125	1
0.489583	0.489583	1
-0.0520833	0.0520833	-1
-0.229167	0.229167	-1
0.520833	0.520833	1
-0.645833	0.645833	1
-0.166667	0.166667	-1
0.302083	0.302083	-1
0.5	0.5	1
-0.0104167	0.0104167	1
-0.3125	0.3125	-1
0.34375	0.34375	-1
-0.104167	0.104167	1
-0.28125	0.28125	1
0.375	0.375	-1
0.104167	0.104167	-1
-0.0833333	0.0833333	1
-0.416667	0.416667	1
-0.21875	0.21875	-1
0.447917	0.447917	-1
0.447917	0.447917	1
-0.729167	0.729167	1
0.5625	0.5625	-1
-0.635417	0.635417	-1
0.739583	0.739583	1
-0.708333	0.708333	1
-0.208333	0.208333	-1
-0.541667	0.541667	-1
0.59375	0.59375	1
-0.677083	0.677083	1
-0.677083	0.677083	1
-0.583333	0.583333	1
-0.09375	0.09375	-1
-0.0833333	0.0833333	-1
-0.4375	0.4375	1
-0.427083	0.427083	1
-0.354167	0.354167	-1
-0.364583	0.364583	-1
-0.375	0.375	1
-0.34375	0.34375	1
-0.291667	0.291667	-1
-0.34375	0.34375	-1
-0.46875	0.46875	1
-0.34375	0.34375	1
-0.21875	0.21875	-1
0.125	0.125	-1
0.5	0.5	1
-0.34375	0.34375	1
-0.28125	0.28125	-1
-0.270833	0.270833	-1
-0.572917	0.572917	1
0.645833	0.645833	1
-0.59375	0.59375	-1
0.760417	0.760417	-1
0.739583	0.739583	1
0.479167	0.479167	1
0.572917	0.572917	-1
-0.59375	0.59375	-1
-0.65625	0.65625	1
-0.614583	0.614583	1
-0.541667	0.541667	-1
-0.4375	0.4375	-1
-0.5	0.5	1
0.0729167	0.0729167	1
0.135417	0.135417	-1
-0.541667	0.541667	-1
-0.65625	0.65625	1
-0.625	0.625	1
-0.21875	0.21875	-1
-0.208333	0.208333	-1
-0.614583	0.614583	1
0.885417	0.885417	1
0.885417	0.885417	1
-0.78125	0.78125	1
-0.53125	0.53125	-1
0.510417	0.510417	-1
0.645833	0.645833	1
-0.5625	0.5625	1
-0.5625	0.5625	1
-0.552083	0.552083	1
-0.0833333	0.0833333	-1
-0.260417	0.260417	-1
-0.40625	0.40625	1
0.0208333	0.0208333	1
-0.677083	0.677083	-1
0.114583	0.114583	-1
-0.854167	0.854167	1
-0.84375	0.84375	1
-0.84375	0.84375	1
0.708333	0.708333	1
0.708333	0.708333	1
-0.03125	0.03125	1
-0.5	0.5	-1
-0.21875	0.21875	-1
0.552083	0.552083	1
0.40625	0.40625	1
-0.333333	0.333333	-1
0.354167	0.354167	-1
-0.75	0.75	1
0.729167	0.729167	1
0.489583	0.489583	-1
-0.25	0.25	-1
0.791667	0.791667	1
-0.0520833	0.0520833	1
0.333333	0.333333	-1
0.28125	0.28125	-1
0.375	0.375	1
-0.5625	0.5625	1
-0.46875	0.46875	-1
0.302083	0.302083	-1
0.46875	0.46875	1
0.114583	0.114583	1
-0.614583	0.614583	-1
-0.645833	0.645833	-1
-0.0833333	0.0833333	1
-0.552083	0.552083	1
-0.03125	0.03125	-1
0.0625	0.0625	-1
-0.177083	0.177083	1
0.354167	0.354167	1
0.385417	0.385417	-1
0.28125	0.28125	-1
-0.135417	0.135417	1
-0.09375	0.09375	1
-0.302083	0.302083	-1
0.416667	0.416667	-1
-0.260417	0.260417	1
0.645833	0.645833	1
0.479167	0.479167	-1
-0.46875	0.46875	-1
-0.625	0.625	1
-0.520833	0.520833	1
-0.666667	0.666667	-1
-0.677083	0.677083	-1
-0.479167	0.479167	1
-0.708333	0.708333	1
0.572917	0.572917	-1
-0.572917	0.572917	-1
-0.416667	0.416667	1
-0.0833333	0.0833333	1
0.0729167	0.0729167	-1
-0.40625	0.40625	-1
-0.510417	0.510417	1
-0.479167	0.479167	1
-0.46875	0.46875	-1
-0.447917	0.447917	-1
-0.520833	0.520833	1
-0.229167	0.229167	1
-0.25	0.25	-1
-0.0208333	0.0208333	-1
-0.395833	0.395833	1
-0.385417	0.385417	1
0.114583	0.114583	-1
0.5	0.5	-1
0.46875	0.46875	1
-0.40625	0.40625	1
0.4375	0.4375	-1
-0.4375	0.4375	-1
-0.510417	0.510417	1
-0.53125	0.53125	1
-0.5625	0.5625	-1
0.479167	0.479167	-1
-0.625	0.625	1
0.770833	0.770833	1
0.770833	0.770833	1
-0.6875	0.6875	1
-0.427083	0.427083	-1
-0.40625	0.40625	-1
-0.6875	0.6875	1
0.854167	0.854167	1
0.291667	0.291667	-1
0.28125	0.28125	-1
0.927083	0.927083	1
-0.8125	0.8125	1
-0.3125	0.3125	-1
-0.09375	0.09375	-1
-0.614583	0.614583	1
0.78125	0.78125	1
-0.395833	0.395833	-1
-0.03125	0.03125	-1
-0.479167	0.479167	1
0.666667	0.666667	1
0.239583	0.239583	-1
-0.46875	0.46875	-1
-0.739583	0.739583	1
-0.75	0.75	1
-0.40625	0.40625	-1
0.395833	0.395833	-1
-0.135417	0.135417	1
0.739583	0.739583	1
0.583333	0.583333	-1
-0.541667	0.541667	-1
-0.552083	0.552083	1
-0.541667	0.541667	1
-0.5	0.5	-1
-0.458333	0.458333	-1
-0.479167	0.479167	1
-0.458333	0.458333	1
-0.489583	0.489583	-1
0.0729167	0.0729167	-1
0.333333	0.333333	1
-0.135417	0.135417	1
0.541667	0.541667	-1
0.5625	0.5625	-1
-0.75	0.75	1
0.78125	0.78125	1
0.520833	0.520833	-1
-0.40625	0.40625	-1
-0.6875	0.6875	1
-0.760417	0.760417	1
0.635417	0.635417	-1
-0.395833	0.395833	-1
0.65625	0.65625	1
-0.864583	0.864583	1
-0.864583	0.864583	1
0.802083	0.802083	1
0.489583	0.489583	-1
-0.364583	0.364583	-1
-0.635417	0.635417	1
-0.65625	0.65625	1
0.239583	0.239583	-1
0.208333	0.208333	-1
-0.270833	0.270833	1
-0.28125	0.28125	1
0.09375	0.09375	-1
-0.260417	0.260417	-1
0.729167	0.729167	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.875	0.875	1
-0.875	0.875	1
0.625	0.625	1
-0.25	0.25	-1
-0.0208333	0.0208333	-1
0.520833	0.520833	1
0.34375	0.34375	1
0.34375	0.34375	1
-0.46875	0.46875	1
-0.0208333	0.0208333	-1
-0.0104167	0.0104167	-1
-0.40625	0.40625	1
-0.416667	0.416667	1
0.09375	0.09375	-1
0.0104167	0.0104167	-1
-0.614583	0.614583	1
0.78125	0.78125	1
-0.135417	0.135417	-1
0.0729167	0.0729167	-1
-0.614583	0.614583	1
-0.5625	0.5625	1
0.34375	0.34375	-1
-0.375	0.375	-1
-0.427083	0.427083	1
-0.197917	0.197917	1
0.03125	0.03125	-1
-0.3125	0.3125	-1
-0.645833	0.645833	1
-0.520833	0.520833	1
0.15625	0.15625	-1
0.166667	0.166667	-1
-0.104167	0.104167	1
-0.65625	0.65625	1
-0.65625	0.65625	1
0.822917	0.822917	1
0.625	0.625	-1
-0.583333	0.583333	-1
0.21875	0.21875	1
0.4375	0.4375	1
-0.5625	0.5625	-1
0.28125	0.28125	-1
-0.479167	0.479167	1
-0.520833	0.520833	1
0.125	0.125	-1
-0.354167	0.354167	-1
0.364583	0.364583	1
-0.645833	0.645833	1
-0.0520833	0.0520833	-1
0.0416667	0.0416667	-1
0.708333	0.708333	1
-0.802083	0.802083	1
-0.802083	0.802083	1
-0.572917	0.572917	1
0.25	0.25	-1
0.260417	0.260417	-1
-0.03125	0.03125	1
-0.0625	0.0625	1
-0.302083	0.302083	-1
0.53125	0.53125	-1
0.239583	0.239583	1
0.229167	0.229167	1
0.5	0.5	-1
0.510417	0.510417	-1
0.302083	0.302083	1
-0.614583	0.614583	1
-0.354167	0.354167	-1
0.4375	0.4375	-1
0.822917	0.822917	1
-0.833333	0.833333	1
-0.833333	0.833333	1
0.84375	0.84375	1
0.15625	0.15625	-1
-0.21875	0.21875	-1
0.166667	0.166667	1
0.760417	0.760417	1
0.760417	0.760417	1
-0.541667	0.541667	1
-0.0104167	0.0104167	-1
0.114583	0.114583	-1
-0.427083	0.427083	1
-0.4375	0.4375	1
0.40625	0.40625	-1
0.4375	0.4375	-1
0.239583	0.239583	1
-0.208333	0.208333	1
0.135417	0.135417	-1
-0.1875	0.1875	-1
-0.375	0.375	1
-0.385417	0.385417	1
-0.25	0.25	-1
-0.260417	0.260417	-1
-0.510417	0.510417	1
0.385417	0.385417	1
0.28125	0.28125	-1
-0.229167	0.229167	-1
-0.885417	0.885417	1
0.770833	0.770833	1
0.770833	0.770833	1
0.78125	0.78125	1
-0.614583	0.614583	-1
-0.59375	0.59375	-1
0.604167	0.604167	1
0.59375	0.59375	1
-0.40625	0.40625	-1
0.0520833	0.0520833	-1
-0.177083	0.177083	1
-0.34375	0.34375	1
-0.145833	0.145833	-1
-0.197917	0.197917	-1
-0.6875	0.6875	1
-0.677083	0.677083	1
-0.677083	0.677083	1
-0.15625	0.15625	1
0.322917	0.322917	-1
0.3125	0.3125	-1
0.604167	0.604167	1
-0.229167	0.229167	1
-0.458333	0.458333	-1
0.395833	0.395833	-1
-0.729167	0.729167	1
-0.739583	0.739583	1
0.395833	0.395833	-1
0.385417	0.385417	-1
-0.645833	0.645833	1
0.635417	0.635417	1
-0.208333	0.208333	-1
-0.34375	0.34375	-1
0.770833	0.770833	1
-0.791667	0.791667	1
0.802083	0.802083	-1
-0.65625	0.65625	-1
0.65625	0.65625	1
-0.5	0.5	1
0.46875	0.46875	-1
-0.572917	0.572917	-1
-0.145833	0.145833	1
0.28125	0.28125	1
-0.197917	0.197917	-1
-0.1875	0.1875	-1
0.03125	0.03125	1
0.0208333	0.0208333	1
-0.145833	0.145833	-1
0.520833	0.520833	-1
-0.302083	0.302083	1
0.260417	0.260417	1
-0.0833333	0.0833333	-1
0.291667	0.291667	-1
0.458333	0.458333	1
0.520833	0.520833	1
-0.135417	0.135417	-1
0.15625	0.15625	-1
-0.697917	0.697917	1
-0.739583	0.739583	1
-0.739583	0.739583	1
0.416667	0.416667	1
-0.395833	0.395833	-1
-0.625	0.625	-1
0.177083	0.177083	1
-0.395833	0.395833	1
0.145833	0.145833	-1
-0.135417	0.135417	-1
0.489583	0.489583	1
-0.625	0.625	1
0.135417	0.135417	-1
-0.4375	0.4375	-1
0.604167	0.604167	1
0.59375	0.59375	1
-0.260417	0.260417	-1
-0.21875	0.21875	-1
0.458333	0.458333	1
0.447917	0.447917	1
-0.291667	0.291667	-1
-0.3125	0.3125	-1
0.572917	0.572917	1
-0.729167	0.729167	1
0.135417	0.135417	-1
0.145833	0.145833	-1
-0.572917	0.572917	1
0.8125	0.8125	1
-0.375	0.375	-1
-0.395833	0.395833	-1
0.760417	0.760417	1
-0.71875	0.71875	1
0.520833	0.520833	-1
-0.458333	0.458333	-1
0.59375	0.59375	1
-0.833333	0.833333	1
-0.833333	0.833333	1
0.802083	0.802083	1
0.53125	0.53125	-1
-0.53125	0.53125	-1
-0.802083	0.802083	1
0.708333	0.708333	1
0.708333	0.708333	1
0.625	0.625	1
0.625	0.625	1
-0.739583	0.739583	1
-0.739583	0.739583	1
-0.635417	0.635417	1
-0.0520833	0.0520833	-1
-0.0625	0.0625	-1
-0.375	0.375	1
-0.6875	0.6875	1
-0.6875	0.6875	1
-0.697917	0.697917	1
0.0520833	0.0520833	-1
-0.208333	0.208333	-1
-0.677083	0.677083	1
-0.645833	0.645833	1
-0.416667	0.416667	-1
-0.40625	0.40625	-1
-0.645833	0.645833	1
0.239583	0.239583	1
-0.0416667	0.0416667	-1
0.104167	0.104167	-1
0.208333	0.208333	1
0.1875	0.1875	1
0.104167	0.104167	-1
0.3125	0.3125	-1
-0.322917	0.322917	1
0.177083	0.177083	1
0.4375	0.4375	-1
0.34375	0.34375	-1
0.0520833	0.0520833	1
0.572917	0.572917	1
0.395833	0.395833	-1
0.364583	0.364583	-1
0.479167	0.479167	1
-0.770833	0.770833	1
-0.770833	0.770833	1
-0.760417	0.760417	1
-0.760417	0.760417	1
0.666667	0.666667	1
0.666667	0.666667	1
0.385417	0.385417	1
0.21875	0.21875	-1
0.177083	0.177083	-1
0.322917	0.322917	1
0.510417	0.510417	1
0.177083	0.177083	-1
-0.145833	0.145833	-1
-0.552083	0.552083	1
0.09375	0.09375	1
0.427083	0.427083	-1
0.4375	0.4375	-1
0.177083	0.177083	1
0.208333	0.208333	1
0.625	0.625	-1
0.427083	0.427083	-1
-0.114583	0.114583	1
0.625	0.625	1
-0.145833	0.145833	-1
-0.15625	0.15625	-1
0.677083	0.677083	1
-0.739583	0.739583	1
0.4375	0.4375	-1
0.208333	0.208333	-1
0.6875	0.6875	1
-0.78125	0.78125	1
-0.625	0.625	-1
0.125	0.125	-1
0.625	0.625	1
0.65625	0.65625	1
-0.375	0.375	-1
0.0625	0.0625	-1
-0.625	0.625	1
-0.635417	0.635417	1
-0.635417	0.635417	1
-0.625	0.625	1
0	0	-1
-0.0104167	0.0104167	-1
-0.53125	0.53125	1
-0.75	0.75	1
-0.75	0.75	1
0.666667	0.666667	1
0.666667	0.666667	1
0.71875	0.71875	1
0.71875	0.71875	1
0.645833	0.645833	1
0.104167	0.104167	-1
0.0416667	0.0416667	-1
-0.802083	0.802083	1
0.65625	0.65625	1
0.208333	0.208333	-1
-0.291667	0.291667	-1
-0.708333	0.708333	1
0.802083	0.802083	1
0.802083	0.802083	1
0.8125	0.8125	1
0.8125	0.8125	1
-0.302083	0.302083	1
0.229167	0.229167	-1
0.21875	0.21875	-1
-0.333333	0.333333	1
-0.635417	0.635417	1
0	0	-1
0.458333	0.458333	-1
-0.03125	0.03125	1
0.770833	0.770833	1
0.385417	0.385417	-1
-0.208333	0.208333	-1
-0.666667	0.666667	1
-0.65625	0.65625	1
0.25	0.25	-1
0.0520833	0.0520833	-1
-0.666667	0.666667	1
0.520833	0.520833	1
0.0208333	0.0208333	-1
0.0104167	0.0104167	-1
0.375	0.375	1
0.447917	0.447917	1
-0.104167	0.104167	-1
0.135417	0.135417	-1
-0.697917	0.697917	1
0.677083	0.677083	1
0.677083	0.677083	1
0.635417	0.635417	1
-0.09375	0.09375	-1
0.114583	0.114583	-1
-0.760417	0.760417	1
-0.75	0.75	1
-0.4375	0.4375	-1
0.166667	0.166667	-1
-0.489583	0.489583	1
0.666667	0.666667	1
-0.291667	0.291667	-1
-0.0208333	0.0208333	-1
-0.708333	0.708333	1
0.729167	0.729167	1
0.729167	0.729167	1
-0.270833	0.270833	1
-0.229167	0.229167	-1
0.416667	0.416667	-1
0.34375	0.34375	1
-0.802083	0.802083	1
-0.4375	0.4375	-1
-0.572917	0.572917	-1
-0.739583	0.739583	1
0.791667	0.791667	1
-0.260417	0.260417	-1
-0.270833	0.270833	-1
0.708333	0.708333	1
0.71875	0.71875	1
-0.666667	0.666667	-1
-0.697917	0.697917	-1
0.708333	0.708333	1
-0.75	0.75	1
-0.21875	0.21875	-1
-0.229167	0.229167	-1
-0.760417	0.760417	1
0.802083	0.802083	1
0.802083	0.802083	1
-0.802083	0.802083	1
-0.802083	0.802083	1
0.84375	0.84375	1
-0.1875	0.1875	-1
-0.0104167	0.0104167	-1
-0.677083	0.677083	1
-0.645833	0.645833	1
-0.645833	0.645833	1
-0.625	0.625	1
0.0104167	0.0104167	-1
0	0	-1
-0.09375	0.09375	1
-0.0520833	0.0520833	1
0.145833	0.145833	-1
-0.0833333	0.0833333	-1
-0.71875	0.71875	1
0.78125	0.78125	1
0.489583	0.489583	-1
-0.520833	0.520833	-1
-0.708333	0.708333	1
0.71875	0.71875	1
0.572917	0.572917	-1
0.541667	0.541667	-1
0.614583	0.614583	1
0.625	0.625	1
0.177083	0.177083	-1
-0.229167	0.229167	-1
-0.489583	0.489583	1
-0.479167	0.479167	1
-0.302083	0.302083	-1
-0.3125	0.3125	-1
-0.489583	0.489583	1
-0.479167	0.479167	1
0.0208333	0.0208333	-1
0.177083	0.177083	-1
0.697917	0.697917	1
-0.5625	0.5625	1
0.625	0.625	-1
0.708333	0.708333	-1
0.635417	0.635417	1
-0.71875	0.71875	1
-0.71875	0.71875	1
0.479167	0.479167	1
0.479167	0.479167	1
-0.520833	0.520833	1
-0.520833	0.520833	1
-0.510417	0.510417	1
0.510417	0.510417	-1
-0.364583	0.364583	-1
0.666667	0.666667	1
-0.53125	0.53125	1
-0.510417	0.510417	-1
-0.5	0.5	-1
0.583333	0.583333	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.270833	0.270833	1
0.614583	0.614583	-1
-0.65625	0.65625	-1
-0.552083	0.552083	1
-0.572917	0.572917	1
-0.625	0.625	-1
0.59375	0.59375	-1
0.739583	0.739583	1
-0.739583	0.739583	1
-0.177083	0.177083	-1
-0.15625	0.15625	-1
-0.604167	0.604167	1
0.791667	0.791667	1
0.791667	0.791667	1
-0.739583	0.739583	1
-0.739583	0.739583	1
0.770833	0.770833	1
-0.0104167	0.0104167	-1
0.104167	0.104167	-1
-0.697917	0.697917	1
0.25	0.25	1
-0.604167	0.604167	-1
-0.59375	0.59375	-1
-0.25	0.25	1
-0.239583	0.239583	1
-0.552083	0.552083	-1
-0.572917	0.572917	-1
-0.25	0.25	1
0.78125	0.78125	1
-0.114583	0.114583	-1
-0.15625	0.15625	-1
0.229167	0.229167	1
-0.489583	0.489583	1
-0.40625	0.40625	-1
0.364583	0.364583	-1
-0.739583	0.739583	1
0.0208333	0.0208333	1
0.28125	0.28125	-1
0.260417	0.260417	-1
-0.645833	0.645833	1
0.760417	0.760417	1
0.114583	0.114583	-1
0.239583	0.239583	-1
0.59375	0.59375	1
-0.15625	0.15625	1
-0.65625	0.65625	-1
-0.114583	0.114583	-1
-0.71875	0.71875	1
0.770833	0.770833	1
0.770833	0.770833	1
-0.75	0.75	1
-0.416667	0.416667	-1
0.53125	0.53125	-1
0.729167	0.729167	1
-0.666667	0.666667	1
0.166667	0.166667	-1
-0.0729167	0.0729167	-1
0.677083	0.677083	1
-0.739583	0.739583	1
0.104167	0.104167	-1
0.125	0.125	-1
-0.104167	0.104167	1
0.677083	0.677083	1
0.270833	0.270833	-1
0.34375	0.34375	-1
-0.104167	0.104167	1
-0.114583	0.114583	1
0.145833	0.145833	-1
-0.135417	0.135417	-1
-0.291667	0.291667	1
0.572917	0.572917	1
0.6875	0.6875	-1
-0.0104167	0.0104167	-1
-0.28125	0.28125	1
0.645833	0.645833	1
0.645833	0.645833	1
0.666667	0.666667	1
0.427083	0.427083	-1
0.416667	0.416667	-1
0.625	0.625	1
0.635417	0.635417	1
0.53125	0.53125	-1
-0.28125	0.28125	-1
-0.447917	0.447917	1
-0.4375	0.4375	1
-0.354167	0.354167	-1
-0.375	0.375	-1
0.510417	0.510417	1
-0.645833	0.645833	1
0.5625	0.5625	-1
0.520833	0.520833	-1
-0.489583	0.489583	1
-0.479167	0.479167	1
0.427083	0.427083	-1
0.416667	0.416667	-1
-0.729167	0.729167	1
-0.791667	0.791667	1
0.458333	0.458333	-1
-0.479167	0.479167	-1
0.697917	0.697917	1
-0.270833	0.270833	1
0.4375	0.4375	-1
0.145833	0.145833	-1
-0.489583	0.489583	1
-0.458333	0.458333	1
0.104167	0.104167	-1
-0.166667	0.166667	-1
0.364583	0.364583	1
-0.59375	0.59375	1
-0.4375	0.4375	-1
0.322917	0.322917	-1
-0.572917	0.572917	1
0.8125	0.8125	1
0.8125	0.8125	1
-0.708333	0.708333	1
-0.427083	0.427083	-1
-0.447917	0.447917	-1
-0.625	0.625	1
-0.614583	0.614583	1
-0.385417	0.385417	-1
0.145833	0.145833	-1
-0.09375	0.09375	1
-0.0833333	0.0833333	1
0.333333	0.333333	-1
-0.114583	0.114583	-1
0.53125	0.53125	1
0.4375	0.4375	1
0.0104167	0.0104167	-1
0.197917	0.197917	-1
-0.479167	0.479167	1
-0.447917	0.447917	1
0.0416667	0.0416667	-1
0.34375	0.34375	-1
0.572917	0.572917	1
-0.802083	0.802083	1
-0.802083	0.802083	1
-0.78125	0.78125	1
-0.78125	0.78125	1
-0.09375	0.09375	1
0.447917	0.447917	-1
0.4375	0.4375	-1
0.364583	0.364583	1
-0.395833	0.395833	1
-0.291667	0.291667	-1
-0.0520833	0.0520833	-1
-0.197917	0.197917	1
-0.15625	0.15625	1
0.0729167	0.0729167	-1
0.583333	0.583333	-1
-0.666667	0.666667	1
-0.65625	0.65625	1
-0.302083	0.302083	-1
0.416667	0.416667	-1
-0.197917	0.197917	1
-0.239583	0.239583	1
0.541667	0.541667	-1
-0.46875	0.46875	-1
-0.3125	0.3125	1
-0.322917	0.322917	1
-0.5	0.5	-1
-0.479167	0.479167	-1
0.395833	0.395833	1
-0.166667	0.166667	1
0.25	0.25	-1
0.28125	0.28125	-1
-0.0416667	0.0416667	1
-0.375	0.375	1
0.03125	0.03125	-1
-0.15625	0.15625	-1
0.1875	0.1875	1
0.322917	0.322917	1
0.03125	0.03125	-1
0.333333	0.333333	-1
-0.25	0.25	1
0.364583	0.364583	1
-0.208333	0.208333	-1
-0.03125	0.03125	-1
-0.25	0.25	1
-0.239583	0.239583	1
0.447917	0.447917	-1
0.46875	0.46875	-1
-0.489583	0.489583	1
0.114583	0.114583	1
-0.40625	0.40625	-1
-0.395833	0.395833	-1
0.614583	0.614583	1
-0.541667	0.541667	1
-0.145833	0.145833	-1
-0.135417	0.135417	-1
-0.46875	0.46875	1
-0.510417	0.510417	1
-0.177083	0.177083	-1
-0.197917	0.197917	-1
-0.583333	0.583333	1
0.802083	0.802083	1
0.802083	0.802083	1
-0.65625	0.65625	1
0.0625	0.0625	-1
0.114583	0.114583	-1
0.479167	0.479167	1
-0.677083	0.677083	1
0.135417	0.135417	-1
0.125	0.125	-1
-0.65625	0.65625	1
0.65625	0.65625	1
-0.46875	0.46875	-1
0.1875	0.1875	-1
-0.6875	0.6875	1
0.416667	0.416667	1
0.229167	0.229167	-1
0.239583	0.239583	-1
0.40625	0.40625	1
0.416667	0.416667	1
0.229167	0.229167	-1
0.239583	0.239583	-1
0.395833	0.395833	1
0.09375	0.09375	1
0.333333	0.333333	-1
0.0833333	0.0833333	-1
0.479167	0.479167	1
-0.6875	0.6875	1
-0.6875	0.6875	1
-0.677083	0.677083	1
0.270833	0.270833	-1
-0.239583	0.239583	-1
0.385417	0.385417	1
0.458333	0.458333	1
-0.09375	0.09375	-1
0.46875	0.46875	-1
-0.21875	0.21875	1
-0.229167	0.229167	1
-0.0208333	0.0208333	-1
0.604167	0.604167	-1
-0.729167	0.729167	1
-0.78125	0.78125	1
-0.78125	0.78125	1
-0.739583	0.739583	1
-0.0625	0.0625	-1
0.0416667	0.0416667	-1
-0.71875	0.71875	1
-0.75	0.75	1
-0.25	0.25	-1
-0.229167	0.229167	-1
-0.4375	0.4375	1
0.760417	0.760417	1
0.197917	0.197917	-1
-0.0625	0.0625	-1
-0.677083	0.677083	1
0.791667	0.791667	1
0.791667	0.791667	1
-0.770833	0.770833	1
-0.770833	0.770833	1
0.8125	0.8125	1
0.3125	0.3125	-1
-0.302083	0.302083	-1
-0.739583	0.739583	1
0.895833	0.895833	1
0.895833	0.895833	1
0.885417	0.885417	1
-0.34375	0.34375	-1
-0.28125	0.28125	-1
0.510417	0.510417	1
0.489583	0.489583	1
